move_type,total_moves,avg_impact,total_impact,avg_contract_value,total_contract_value,avg_2024_grade,avg_projected_grade,top_player,top_impact
2025 Draft Pick #192,1,0.0,0.0,3900000.0,3900000,0.0,6.0,Bryce Cabeldue,0.0
2025 Draft Pick #223,1,0.0,0.0,3500000.0,3500000,0.0,6.0,Damien Martinez,0.0
2025 Draft Pick #50,1,0.0,0.0,10800000.0,10800000,0.0,7.0,Elijah Arroyo,0.0
Draft Trade (26th pick for 2025 2nd + 2026 1st),1,0.0,0.0,15000000.0,15000000,0.0,8.5,2026 1st Round Pick,0.0
2025 Draft Pick #16,1,0.0,0.0,18500000.0,18500000,0.0,8.0,Walter Nolen III,0.0
2025 Draft Pick #47,1,0.0,0.0,8800000.0,8800000,0.0,8.5,Will Johnson,0.0
2025 Draft Pick #80,2,0.0,0.0,6000000.0,12000000,0.0,6.75,Jordan Burch,0.0
2025 Draft Pick #115,3,0.0,0.0,4600000.0,13800000,0.0,7.033333333333334,Cody Simon,0.0
2025 Draft Pick #167,2,0.0,0.0,4050000.0,8100000,0.0,6.4,Denzel Burke,0.0
2025 Draft Pick #172,1,0.0,0.0,3600000.0,3600000,0.0,6.5,Hayden Conner,0.0
2025 Draft Pick #248,2,0.0,0.0,3500000.0,7000000,0.0,5.75,Kitan Crawford,0.0
2025 Draft Pick #234,2,0.0,0.0,3600000.0,7200000,0.0,5.65,Mason Richman,0.0
Coaching Dismissal,1,0.0,0.0,0.0,0,6.5,0.0,Ryan Grubb,0.0
Release/Free Agent Loss,3,0.0,0.0,0.0,0,6.266666666666667,0.0,Cooper Kupp,0.0
UDFA Signings (11 defensive players),1,0.0,0.0,15000000.0,15000000,0.0,5.5,Multiple Defensive UDFAs,0.0
2025 Draft Pick #58 (via ATL trade),1,0.0,0.0,9500000.0,9500000,0.0,7.0,Terrance Ferguson,0.0
2025 Draft Pick #147,1,0.0,0.0,4500000.0,4500000,0.0,7.0,Chris Paul Jr.,0.0
2025 Draft Pick #189,3,0.0,0.0,4133333.3333333335,12400000,0.0,6.066666666666666,Ty Hamilton,0.0
2025 Draft Pick #166,1,0.0,0.0,4300000.0,4300000,0.0,6.2,Tory Horton,0.0
Special Teams Coordinator Hire,2,0.0,0.0,2250000.0,4500000,7.0,7.35,Chris Tabor,0.0
Cap Casualty,3,0.0,0.0,0.0,0,6.5,0.0,Kendall Fuller,0.0
2025 Draft Pick #37 (via trade),1,0.0,0.0,12000000.0,12000000,0.0,7.0,Jonah Savaiinaea,0.0
2025 Draft Pick #13,1,0.0,0.0,26500000.0,26500000,0.0,7.5,Kenneth Grant,0.0
2025 Draft Pick #150,1,0.0,0.0,3800000.0,3800000,0.0,6.2,Jason Marshall Jr.,0.0
2025 Draft Pick #179,1,0.0,0.0,3500000.0,3500000,0.0,6.5,Ollie Gordon II,0.0
2025 Draft Pick #231,1,0.0,0.0,3200000.0,3200000,0.0,5.5,Quinn Ewers,0.0
2025 Draft Pick #143,1,0.0,0.0,4000000.0,4000000,0.0,6.0,Jordan Phillips,0.0
2025 Draft Pick #253,1,0.0,0.0,3100000.0,3100000,0.0,5.8,Zeek Biggers,0.0
Draft Trade,1,0.0,0.0,0.0,0,0.0,0.0,Draft Capital Trade,0.0
UDFA Signing,8,0.0,0.0,1956250.0,15650000,0.0,5.6,Andrew Armstrong,0.0
Release/Retirement,1,0.0,0.0,0.0,0,6.5,0.0,David Andrews,0.0
2025 Draft Pick #4,1,0.0,0.0,38500000.0,38500000,0.0,7.8,Will Campbell,0.0
2025 Draft Pick #36,2,0.0,0.0,12300000.0,24600000,0.0,7.35,TreVeyon Henderson,0.0
2025 Draft Pick #95,1,0.0,0.0,6200000.0,6200000,0.0,7.0,Jared Wilson,0.0
2025 Draft Pick #137,1,0.0,0.0,5000000.0,5000000,0.0,6.8,Joshua Farmer,0.0
2025 Draft Pick #146,1,0.0,0.0,4800000.0,4800000,0.0,6.5,Bradyn Swinson,0.0
2025 Draft Pick #204,1,0.0,0.0,4000000.0,4000000,0.0,6.2,Kam Dewberry,0.0
2025 Draft Pick #226,2,0.0,0.0,3650000.0,7300000,0.0,5.75,Julian Ashby,0.0
2025 Draft Pick #240,2,0.0,0.0,3900000.0,7800000,0.0,5.65,Cortez Mills,0.0
Offensive Coordinator Hire,2,0.0,0.0,16000000.0,32000000,7.5,8.0,Josh McDaniels,0.0
Head Coach Firing,2,0.0,0.0,0.0,0,4.25,0.0,Jerod Mayo,0.0
2025 Draft Pick #7,1,0.0,0.0,35000000.0,35000000,0.0,7.8,Armand Membou,0.0
2025 Draft Pick #42,2,0.0,0.0,12150000.0,24300000,0.0,7.0,Mason Taylor,0.0
2025 Draft Pick #30,1,0.0,0.0,15200000.0,15200000,0.0,7.0,Maxwell Hairston,0.0
2025 Draft Pick #41 (via trade),1,0.0,0.0,9800000.0,9800000,0.0,7.2,T.J. Sanders,0.0
2025 Draft Pick #72,1,0.0,0.0,5800000.0,5800000,0.0,6.8,Landon Jackson,0.0
2025 Draft Pick #150 (from Elam trade),1,0.0,0.0,3800000.0,3800000,0.0,6.2,Jordan Hancock,0.0
2025 Draft Pick #173,1,0.0,0.0,3600000.0,3600000,0.0,6.0,Jackson Hawes,0.0
2025 Draft Pick #206,1,0.0,0.0,3400000.0,3400000,0.0,5.8,Chase Lundt,0.0
2025 Draft Pick #255,2,0.0,0.0,3600000.0,7200000,0.0,5.65,Kaden Prather,0.0
2025 Draft Pick #220,2,0.0,0.0,3950000.0,7900000,0.0,5.9,Marcus Haynes,0.0
2025 Draft Pick #27,1,0.0,0.0,18500000.0,18500000,0.0,8.0,Malaki Starks,0.0
General Manager Firing,1,0.0,0.0,0.0,0,4.0,0.0,Joe Douglas,0.0
General Manager Hire,1,0.0,0.0,25000000.0,25000000,7.5,8.0,Darren Mougey,0.0
2025 Draft Pick #176,1,0.0,0.0,4400000.0,4400000,0.0,6.5,Tyler Baron,0.0
2025 Draft Pick #162,1,0.0,0.0,4600000.0,4600000,0.0,6.2,Francisco Mauigoa,0.0
2025 Draft Pick #130,1,0.0,0.0,5200000.0,5200000,0.0,6.8,Malachi Moore,0.0
2025 Draft Pick #110,1,0.0,0.0,5800000.0,5800000,0.0,6.5,Arian Smith,0.0
2025 Draft Pick #73,1,0.0,0.0,7200000.0,7200000,0.0,6.8,Azareye'h Thomas,0.0
2025 Draft Pick #212,1,0.0,0.0,3500000.0,3500000,0.0,5.8,Robert Longerbeam,0.0
2025 Draft Pick #210,1,0.0,0.0,3600000.0,3600000,0.0,6.0,Aeneas Peebles,0.0
2025 Draft Pick #21,1,0.0,0.0,21500000.0,21500000,0.0,7.5,Derrick Harmon,0.0
2025 Draft Pick #243,1,0.0,0.0,3200000.0,3200000,0.0,6.0,Garrett Dellinger,0.0
2025 Draft Pick #84,1,0.0,0.0,5800000.0,5800000,0.0,7.0,Kaleb Johnson,0.0
2025 Draft Pick #178,1,0.0,0.0,4200000.0,4200000,0.0,6.2,Bilhal Kone,0.0
2025 Draft Pick #59,1,0.0,0.0,9800000.0,9800000,0.0,7.5,Mike Green,0.0
2025 Draft Pick #91,1,0.0,0.0,6200000.0,6200000,0.0,6.8,Emery Jones Jr.,0.0
Internal Promotion,1,0.0,0.0,800000.0,800000,6.0,6.5,Scott McCurry,0.0
2025 Draft Pick #217,1,0.0,0.0,3600000.0,3600000,0.0,5.8,Carson Bruener,0.0
2025 Draft Pick #164,1,0.0,0.0,4100000.0,4100000,0.0,6.0,Yahya Black,0.0
2025 Draft Pick #5,1,0.0,0.0,42000000.0,42000000,0.0,7.8,Mason Graham,0.0
2025 Draft Pick #33,1,0.0,0.0,12500000.0,12500000,0.0,7.0,Carson Schwesinger,0.0
2025 Draft Pick #67,1,0.0,0.0,5200000.0,5200000,0.0,6.8,Harold Fannin Jr.,0.0
2025 Draft Pick #94,1,0.0,0.0,4800000.0,4800000,0.0,6.5,Dillon Gabriel,0.0
2025 Draft Pick #126,1,0.0,0.0,4200000.0,4200000,0.0,6.5,Dylan Sampson,0.0
2025 Draft Pick #144,1,0.0,0.0,4100000.0,4100000,0.0,7.0,Shedeur Sanders,0.0
2025 Draft Pick #17,1,0.0,0.0,25200000.0,25200000,0.0,6.0,Shemar Stewart,0.0
2025 Draft Pick #49,1,0.0,0.0,9800000.0,9800000,0.0,6.2,Demetrius Knight Jr.,0.0
2025 Draft Pick #81,1,0.0,0.0,5600000.0,5600000,0.0,7.5,Dylan Fairchild,0.0
2025 Draft Pick #34,1,0.0,0.0,12800000.0,12800000,0.0,7.0,Jayden Higgins,0.0
2025 Draft Pick #186,1,0.0,0.0,4000000.0,4000000,0.0,6.0,Tyler Loop,0.0
2025 Draft Pick #129,1,0.0,0.0,4800000.0,4800000,0.0,6.5,Teddye Buchanan,0.0
2025 Draft Pick #141,1,0.0,0.0,4500000.0,4500000,0.0,6.0,Carson Vinson,0.0
2025 Draft Pick #116,1,0.0,0.0,5200000.0,5200000,0.0,6.0,Anthony Gould,0.0
2025 Draft Pick #14,1,0.0,0.0,28500000.0,28500000,0.0,7.5,Tyler Warren,0.0
2025 Draft Pick #79,1,0.0,0.0,6100000.0,6100000,0.0,6.5,Jaylin Noel,0.0
2025 Draft Pick #190,1,0.0,0.0,4200000.0,4200000,0.0,5.8,Kyren Lacy,0.0
2025 Draft Pick #225,1,0.0,0.0,4400000.0,4400000,0.0,5.8,Marcus Ratcliffe,0.0
2025 Draft Pick #261,1,0.0,0.0,4000000.0,4000000,0.0,6.5,Quinshon Judkins,0.0
2025 Draft Pick #52,1,0.0,0.0,11200000.0,11200000,0.0,6.5,Oluwafemi Oladejo,0.0
2025 Draft Pick #1,1,0.0,0.0,42000000.0,42000000,0.0,6.8,Cam Ward,0.0
Front Office Change,2,0.0,0.0,0.0,0,3.75,0.0,Ran Carthon,0.0
Front Office Hire,5,0.0,0.0,16560000.0,82800000,6.2,7.9,Mike Borgonzi,0.0
2025 Draft Pick #104,1,0.0,0.0,6200000.0,6200000,0.0,6.5,Wyatt Milum,0.0
2025 Draft Pick #2 (via trade),1,0.0,0.0,49000000.0,49000000,0.0,8.5,Travis Hunter,0.0
2025 Draft Pick #200,1,0.0,0.0,4800000.0,4800000,0.0,6.0,Jalen McLeod,0.0
2025 Draft Pick #32,1,0.0,0.0,15200000.0,15200000,0.0,7.5,Josh Simmons,0.0
2025 Draft Pick #63,1,0.0,0.0,8100000.0,8100000,0.0,6.8,Omarr Norman-Lott,0.0
2025 Draft Pick #82,1,0.0,0.0,7400000.0,7400000,0.0,6.8,Kevin Winston Jr.,0.0
2025 Draft Pick #66,1,0.0,0.0,7800000.0,7800000,0.0,7.0,Ashton Gillotte,0.0
2025 Draft Pick #85,2,0.0,0.0,6500000.0,13000000,0.0,6.9,Nohl Williams,0.0
2025 Draft Pick #228,1,0.0,0.0,3800000.0,3800000,0.0,6.2,Brashard Smith,0.0
2025 Draft Pick #133,1,0.0,0.0,4800000.0,4800000,0.0,6.5,Jalen Royals,0.0
2025 Draft Pick #22,1,0.0,0.0,18500000.0,18500000,0.0,7.8,Omarion Hampton,0.0
2025 Draft Pick #55,1,0.0,0.0,9800000.0,9800000,0.0,7.5,Tre Harris,0.0
2025 Draft Pick #86,1,0.0,0.0,6800000.0,6800000,0.0,7.0,Jamaree Caldwell,0.0
Draft Trade Up (5th Round),1,0.0,0.0,4100000.0,4100000,0.0,6.5,Oronde Gadsden II,0.0
2025 Draft Pick #125,1,0.0,0.0,5200000.0,5200000,0.0,6.8,Kyle Kennard,0.0
2025 Draft Pick #256,1,0.0,0.0,3600000.0,3600000,0.0,6.0,Trikweze Bridges,0.0
2025 Draft Pick #60,1,0.0,0.0,8500000.0,8500000,0.0,7.5,RJ Harvey,0.0
2025 Draft Pick #20,1,0.0,0.0,22500000.0,22500000,0.0,8.0,Jahdae Barron,0.0
2025 Draft Pick #92,1,0.0,0.0,6200000.0,6200000,0.0,6.8,Sai'vion Jones,0.0
2025 Draft Pick #165,1,0.0,0.0,4000000.0,4000000,0.0,6.0,Tyre West,0.0
Cut,1,0.0,0.0,0.0,0,5.5,0.0,Aidan O'Connell,0.0
2025 Draft Pick #6,1,0.0,0.0,38500000.0,38500000,0.0,8.5,Ashton Jeanty,0.0
